Xsouth,Ysouth,,,,,,,,,,,,,,,,,
114,78,,,,,,,,,,,,,,,,,
115,78,,,,,,,,,,,,,,,,,
117,78,,,,,,,,,,,,,,,,,
118,78,,,,,,,,,,,,,,,,,
122,78,,,,,,,,,,,,,,,,,
123,78,,,,,,,,,,,,,,,,,
125,78,,,,,,,,,,,,,,,,,
126,78,,,,,,,,,,,,,,,,,
113,79,,,,,,,,,,,,,,,,,
114,79,,,,,,,,,,,,,,,,,
115,79,,,,,,,,,,,,,,,,,
117,79,,,,,,,,,,,,,,,,,
118,79,,,,,,,,,,,,,,,,,
119,79,,,,,,,,,,,,,,,,,
121,79,,,,,,,,,,,,,,,,,
122,79,,,,,,,,,,,,,,,,,
123,79,,,,,,,,,,,,,,,,,
125,79,,,,,,,,,,,,,,,,,
126,79,,,,,,,,,,,,,,,,,
127,79,,,,,,,,,,,,,,,,,
113,80,,,,,,,,,,,,,,,,,
119,80,,,,,,,,,,,,,,,,,
120,80,,,,,,,,,,,,,,,,,
121,80,,,,,,,,,,,,,,,,,
127,80,,,,,,,,,,,,,,,,,
128,80,,,,,,,,,,,,,,,,,
111,81,,,,,,,,,,,,,,,,,
112,81,,,,,,,,,,,,,,,,,
113,81,,,,,,,,,,,,,,,,,
119,81,,,,,,,,,,,,,,,,,
120,81,,,,,,,,,,,,,,,,,
121,81,,,,,,,,,,,,,,,,,
127,81,,,,,,,,,,,,,,,,,
128,81,,,,,,,,,,,,,,,,,
129,81,,,,,,,,,,,,,,,,,
109,82,,,,,,,,,,,,,,,,,
110,82,,,,,,,,,,,,,,,,,
111,82,,,,,,,,,,,,,,,,,
113,82,,,,,,,,,,,,,,,,,
114,82,,,,,,,,,,,,,,,,,
115,82,,,,,,,,,,,,,,,,,
117,82,,,,,,,,,,,,,,,,,
118,82,,,,,,,,,,,,,,,,,
119,82,,,,,,,,,,,,,,,,,
121,82,,,,,,,,,,,,,,,,,
122,82,,,,,,,,,,,,,,,,,
123,82,,,,,,,,,,,,,,,,,
125,82,,,,,,,,,,,,,,,,,
126,82,,,,,,,,,,,,,,,,,
127,82,,,,,,,,,,,,,,,,,
129,82,,,,,,,,,,,,,,,,,
130,82,,,,,,,,,,,,,,,,,
131,82,,,,,,,,,,,,,,,,,
109,83,,,,,,,,,,,,,,,,,
110,83,,,,,,,,,,,,,,,,,
114,83,,,,,,,,,,,,,,,,,
