,Info,Value.x,Description.x,Weight,Value.y,L,G,Description.y,Type..American.Grains.,Type..Belgian.Grains.,Type..American.Grains..1,Type..British.Grains.,Type..American.Grains..2,Type..British.Grains..1,group,Amount.x,Lab,Attentuation,Temperature,Tolerance,minatt,maxatt,avgatt,mintemp,maxtemp,Amount.y,Amount,Boil_time,Alpha.Acids,Alpha.Acid.High,approxalpha,approxbeta,cohumulone,MyrcenePER100G,Humuleneplot,Caryophylleneplot,Farneseneplot,Grams,Value
1,Strike Volume,15.344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Sparge Volume,10.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Total Water,26.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Strike temperature,70.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Target batch (L),20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Target Mash temperature,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Pale Malt (Brewers 2-row) 18,NA,Smooth less grainy moderate malt flavor  Basic malt for all beer styles,4000,NA,18,1037,Smooth less grainy moderate malt flavor  Basic malt for all beer styles,American Grains,Belgian Grains,American Grains,British Grains,American Grains,British Grains,2,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Caramunich Malt 56,NA,Caramel full  flavor copper color For Belgian ales German smoked and bocks,600,NA,56,1033,Caramel full  flavor copper color For Belgian ales German smoked and bocks,American Grains,Belgian Grains,American Grains,British Grains,American Grains,British Grains,2,600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Crystal Malt 80,NA,Sweet smooth caramel flavor and a red to deep red color For porters old ales,360,NA,80,1033,Sweet smooth caramel flavor and a red to deep red color For porters old ales,American Grains,Belgian Grains,American Grains,British Grains,American Grains,British Grains,2,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Chocolate Malt 435,NA,Nutty toasted flavor brown color  Use in brown ales porters stouts and bocks,300,NA,435,1034,Nutty toasted flavor brown color  Use in brown ales porters stouts and bocks,American Grains,Belgian Grains,American Grains,British Grains,American Grains,British Grains,2,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
